[0.106s] Invoking command in '/home/jagadeesh97/ros2_ws/build/examples_rclcpp_minimal_composition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jagadeesh97/ros2_ws/build/examples_rclcpp_minimal_composition -- -j16 -l16
[1.552s] [ 11%] [32mBuilding CXX object CMakeFiles/composition_nodes.dir/src/publisher_node.cpp.o[0m
[12.707s] [ 22%] [32mBuilding CXX object CMakeFiles/composition_nodes.dir/src/subscriber_node.cpp.o[0m
[25.405s] [ 33%] [32m[1mLinking CXX shared library libcomposition_nodes.so[0m
[25.830s] [ 33%] Built target composition_nodes
[25.860s] [ 44%] [32mBuilding CXX object CMakeFiles/composition_publisher.dir/src/standalone_publisher.cpp.o[0m
[30.548s] [ 55%] [32m[1mLinking CXX executable composition_publisher[0m
[30.835s] [ 55%] Built target composition_publisher
[30.864s] [ 66%] [32mBuilding CXX object CMakeFiles/composition_composed.dir/src/composed.cpp.o[0m
[34.320s] [ 77%] [32m[1mLinking CXX executable composition_composed[0m
[34.548s] [ 77%] Built target composition_composed
[34.577s] [ 88%] [32mBuilding CXX object CMakeFiles/composition_subscriber.dir/src/standalone_subscriber.cpp.o[0m
[38.260s] [100%] [32m[1mLinking CXX executable composition_subscriber[0m
[38.486s] [100%] Built target composition_subscriber
[38.521s] Invoked command in '/home/jagadeesh97/ros2_ws/build/examples_rclcpp_minimal_composition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jagadeesh97/ros2_ws/build/examples_rclcpp_minimal_composition -- -j16 -l16
[38.570s] Invoking command in '/home/jagadeesh97/ros2_ws/build/examples_rclcpp_minimal_composition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jagadeesh97/ros2_ws/build/examples_rclcpp_minimal_composition
[38.580s] -- Install configuration: ""
[38.581s] -- Execute custom install script
[38.581s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/library_path.sh
[38.593s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/library_path.dsv
[38.606s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/lib/libcomposition_nodes.so
[38.618s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/lib/examples_rclcpp_minimal_composition/composition_publisher
[38.631s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/lib/examples_rclcpp_minimal_composition/composition_subscriber
[38.642s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/lib/examples_rclcpp_minimal_composition/composition_composed
[38.655s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_composition
[38.667s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_composition
[38.678s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/ament_prefix_path.sh
[38.689s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/ament_prefix_path.dsv
[38.701s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/path.sh
[38.712s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/path.dsv
[38.724s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.bash
[38.737s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.sh
[38.749s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.zsh
[38.761s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.dsv
[38.772s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/package.dsv
[38.784s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/ament_index/resource_index/packages/examples_rclcpp_minimal_composition
[38.795s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/cmake/examples_rclcpp_minimal_compositionConfig.cmake
[38.807s] -- Symlinking: /home/jagadeesh97/ros2_ws/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/cmake/examples_rclcpp_minimal_compositionConfig-version.cmake
